name,calories_100g,protein_100g,carbs_100g,fat_100g,fibre_100g,sodium_100g,serving_grams,region,source
Weet-Bix (Sanitarium Australia),362,10.4,67.0,2.2,9.8,0.27,30,au,fsanz
Vegemite,250,27.0,19.0,1.5,2.5,3.45,5,au,fsanz
Tim Tam Original,491,5.6,63.5,24.0,1.5,0.22,17,au,fsanz
Tim Tam Dark,480,5.3,63.0,23.0,2.5,0.18,17,au,fsanz
Tim Tam White,508,5.5,63.5,25.5,0.5,0.15,17,au,fsanz
Arnotts Tim Tam Chewy Caramel,488,5.0,63.5,23.5,1.0,0.20,17,au,fsanz
Golden Gaytime Ice Cream,259,3.5,29.5,14.0,0.3,0.12,85,au,fsanz
Peters Drumstick Vanilla,258,3.5,28.0,14.5,0.3,0.10,75,au,fsanz
Streets Calippo,65,0.5,15.5,0.1,0.0,0.02,105,au,fsanz
Streets Paddle Pop Chocolate,128,2.0,18.0,5.5,0.2,0.07,65,au,fsanz
Bundaberg Ginger Beer,40,0.2,9.5,0.1,0.0,0.01,375,au,fsanz
Milo (Nestle Australia),389,9.5,73.5,4.5,3.0,0.22,20,au,fsanz
Weeties,367,10.5,67.0,2.5,9.5,0.28,30,au,fsanz
Uncle Tobys Rolled Oats,375,12.5,60.0,7.2,10.0,0.006,45,au,fsanz
Uncle Tobys Quick Oats,376,12.5,60.5,7.0,9.8,0.006,45,au,fsanz
Kellogg's Corn Flakes,370,7.0,81.0,0.4,2.5,0.65,30,au,fsanz
Kellogg's Special K,372,15.0,71.5,1.0,2.5,0.65,30,au,fsanz
Kellogg's Crunchy Nut Corn Flakes,390,7.0,80.0,2.5,2.0,0.60,30,au,fsanz
Sanitarium Light n Tasty,372,10.0,72.0,2.0,7.0,0.40,30,au,fsanz
Sanitarium Granola (Australia),452,8.5,60.0,18.5,7.5,0.15,45,au,fsanz
Lowan Rolled Oats,375,12.5,60.0,7.2,10.0,0.005,45,au,fsanz
Country Life Oats,374,12.0,60.5,7.0,10.2,0.006,45,au,fsanz
Bircher Muesli,380,9.0,60.5,10.5,7.0,0.05,50,au,fsanz
Up&Go Original,85,5.4,12.8,1.8,0.8,0.09,250,au,fsanz
Up&Go Chocolate,87,5.5,13.0,1.9,0.9,0.10,250,au,fsanz
Anchor Butter Australia,741,0.5,0.0,82.0,0.0,0.67,10,au,fsanz
Devondale Butter,745,0.5,0.0,82.5,0.0,0.60,10,au,fsanz
Western Star Butter,742,0.5,0.0,82.2,0.0,0.65,10,au,fsanz
Lurpak Butter,740,0.5,0.0,82.0,0.0,0.62,10,au,fsanz
Mainland Butter Australia,741,0.5,0.0,82.0,0.0,0.67,10,au,fsanz
Pauls Full Cream Milk,62,3.3,4.7,3.5,0.0,0.04,250,au,fsanz
Pauls Trim Milk,37,3.6,4.9,0.1,0.0,0.04,250,au,fsanz
Pura Full Cream Milk,62,3.3,4.7,3.5,0.0,0.04,250,au,fsanz
